receive_ts;exchange_ts;price;quantity;side;rebuild
1716810808752627;1716810808752564;68484.20082429;2.163702;bid;0
1716810808753627;1716810808753533;68481.51841192;13.285664;bid;0
1716810808754627;1716810808754590;68482.55721641;11.463958;bid;0
1716810808755627;1716810808755613;68484.75824214;14.830337;ask;0
1716810808756627;1716810808756549;68478.04414564;8.099533;bid;0
1716810808757627;1716810808757616;68487.61476549;4.838029;bid;1
1716810808758627;1716810808758574;68487.22441954;11.724594;ask;0
1716810808759627;1716810808759572;68473.84570703;7.372148;ask;0
1716810808760627;1716810808760536;68472.05633980;5.068321;bid;0
1716810808761627;1716810808761591;68471.22232055;10.254382;bid;0
1716810808762627;1716810808762607;68472.44333129;10.720013;bid;0
1716810808763627;1716810808763560;68482.70407523;8.638108;bid;0
1716810808764627;1716810808764560;68477.44267438;12.046476;ask;0
1716810808765627;1716810808765539;68485.93674866;8.900498;bid;0
1716810808766627;1716810808766604;68488.22301154;0.316922;ask;0
1716810808767627;1716810808767567;68473.21839012;8.358806;bid;0
1716810808768627;1716810808768544;68474.09646591;10.437854;ask;0
1716810808769627;1716810808769607;68477.57207880;14.644875;ask;1
1716810808770627;1716810808770534;68473.90824924;8.492177;ask;0
1716810808771627;1716810808771535;68482.89853125;12.584308;bid;0
1716810808772627;1716810808772541;68471.71280280;14.951570;ask;0
1716810808773627;1716810808773601;68481.88771075;2.448051;bid;0
1716810808774627;1716810808774589;68473.82544087;3.932728;ask;0
1716810808775627;1716810808775555;68475.19926067;5.153240;bid;0
1716810808776627;1716810808776589;68487.66881207;8.520069;ask;0
1716810808777627;1716810808777545;68479.20939672;8.374184;bid;0
1716810808778627;1716810808778616;68470.86955354;3.455607;ask;0
1716810808779627;1716810808779557;68488.65869446;1.848155;ask;0
1716810808780627;1716810808780583;68481.72790513;12.388403;ask;0
1716810808781627;1716810808781589;68486.28722548;9.266634;bid;1
1716810808782627;1716810808782613;68470.95652005;2.904468;bid;0
1716810808783627;1716810808783567;68472.22659216;3.149029;bid;0
1716810808784627;1716810808784589;68489.94883194;4.872856;ask;0
1716810808785627;1716810808785569;68481.16871920;5.789526;bid;0
1716810808786627;1716810808786572;68472.80796233;14.454477;ask;0
1716810808787627;1716810808787600;68482.54772561;4.756167;bid;0
1716810808788627;1716810808788572;68483.80275456;7.702895;ask;0
1716810808789627;1716810808789549;68483.53426176;9.104990;bid;0
1716810808790627;1716810808790595;68487.91727400;10.500023;bid;0
1716810808791627;1716810808791552;68472.30208745;8.558646;bid;1
1716810808792627;1716810808792537;68489.02648408;1.155629;bid;0
