receive_ts;exchange_ts;price;quantity;side
1716810808650127;1716810808650100;68482.82031591;1.859154;bid
1716810808650627;1716810808650618;68485.32952055;4.328933;bid
1716810808651127;1716810808651078;68492.74029917;2.551736;ask
1716810808651627;1716810808651579;68493.24022256;0.253259;ask
1716810808652127;1716810808652119;68480.55259161;3.045768;ask
1716810808652627;1716810808652588;68493.31196118;2.796832;ask
1716810808653127;1716810808653117;68492.62073546;2.417577;bid
1716810808653627;1716810808653578;68474.01988439;3.763640;ask
1716810808654127;1716810808654088;68491.02392564;1.754509;bid
1716810808654627;1716810808654622;68478.56533484;1.417885;ask
1716810808655127;1716810808655122;68477.43572818;4.214569;ask
1716810808655627;1716810808655610;68488.68945880;4.611342;ask
1716810808656127;1716810808656117;68475.45356258;2.601387;ask
1716810808656627;1716810808656578;68484.55312539;4.702857;bid
1716810808657127;1716810808657093;68480.34228781;3.277738;bid
1716810808657627;1716810808657616;68472.91148646;2.465833;ask
1716810808658127;1716810808658108;68466.23280885;4.155337;bid
1716810808658627;1716810808658597;68493.15837851;1.441408;ask
1716810808659127;1716810808659083;68468.64323078;1.219027;ask
1716810808659627;1716810808659583;68491.01689865;1.126375;ask
1716810808660127;1716810808660093;68490.46377234;0.854888;bid
1716810808660627;1716810808660621;68487.17848803;3.260544;ask
1716810808661127;1716810808661088;68488.34579190;2.905758;bid
1716810808661627;1716810808661607;68488.75376732;3.046753;bid
1716810808662127;1716810808662088;68480.29510569;4.751426;ask
1716810808662627;1716810808662615;68492.96229401;3.902863;bid
1716810808663127;1716810808663087;68494.00881035;2.889477;bid
1716810808663627;1716810808663609;68474.74154398;3.565096;ask
1716810808664127;1716810808664088;68489.73791110;4.066786;bid
1716810808664627;1716810808664608;68482.96001938;2.006451;bid
1716810808665127;1716810808665080;68469.39190480;2.733120;ask
1716810808665627;1716810808665613;68478.60379597;3.309320;bid
1716810808666127;1716810808666097;68467.36301076;3.241483;ask
1716810808666627;1716810808666598;68474.74897763;2.249727;ask
1716810808667127;1716810808667094;68486.55012869;3.259227;bid
1716810808667627;1716810808667585;68493.40914510;0.773437;bid
1716810808668127;1716810808668102;68475.76044079;3.640893;bid
